File name,Easting (m),Northing (m),Orthometric height (m)
100_0004_0016.JPG,732315.433,5707983.586,96.723
100_0004_0015.JPG,732330.257,5708009.172,96.772
100_0004_0014.JPG,732345.294,5708035.043,96.832
100_0004_0013.JPG,732360.174,5708060.63,96.891
100_0004_0012.JPG,732375.249,5708086.62,97.018
100_0004_0011.JPG,732390.211,5708112.389,97.173
100_0004_0010.JPG,732405.103,5708137.77,97.245
100_0004_0009.JPG,732420.175,5708163.595,97.483
100_0004_0008.JPG,732435.226,5708189.381,97.618
100_0004_0007.JPG,732450.24,5708215.2,97.62
100_0004_0006.JPG,732465.282,5708241.039,97.703
100_0004_0005.JPG,732480.108,5708266.491,97.606
100_0004_0004.JPG,732495.137,5708292.36,97.56
100_0004_0003.JPG,732510.007,5708318.141,97.6
100_0004_0002.JPG,732524.895,5708343.473,97.901
100_0004_0001.JPG,732541.238,5708372.54,98.488
